Keyword,MatchType,Impressions,Clicks,Cost,Sales,Orders,ACoS%,CPC,CVR%,Bid,Category
close-match,TARGETING_EXPRESSION_PREDEFINED,2452152,19173,125247.85,1015854.99,512,12.33,6.53,2.67,4.0,TOP PERFORMER
substitutes,TARGETING_EXPRESSION_PREDEFINED,1696019,13569,78782.51,505796.93,367,15.58,5.81,2.7,5.0,TOP PERFORMER
gym mats for floor,EXACT,759425,4990,40972.0,300788.44,146,13.62,8.21,2.93,6.99,TOP PERFORMER
"asin=""B07BZ1XZ77""",TARGETING_EXPRESSION,176567,1681,31876.26,73567.94,130,43.33,18.96,7.73,11.0,MONITOR
"asin=""B08JZ8SS2H""",TARGETING_EXPRESSION,138702,3470,30822.33,330175.66,127,9.34,8.88,3.66,6.5,TOP PERFORMER
"asin=""B0D95TB7KV""",TARGETING_EXPRESSION,170164,3781,30404.28,203083.84,112,14.97,8.04,2.96,7.8,TOP PERFORMER
gym mat,EXACT,286315,2291,20740.96,155046.7,66,13.38,9.05,2.88,7.0,TOP PERFORMER
interlocking play mats for kids,EXACT,285243,2917,19768.31,295102.11,102,6.7,6.78,3.5,9.46,TOP PERFORMER
rubber mat for gym,EXACT,385203,2162,18161.91,120102.85,52,15.12,8.4,2.41,8.0,TOP PERFORMER
shelf liners,PHRASE,252740,1242,18149.58,71052.9,100,25.54,14.61,8.05,6.0,MONITOR
storage bags for clothes large,EXACT,252810,1223,17464.07,61485.25,101,28.4,14.28,8.26,7.0,MONITOR
kids mats for floor thick,EXACT,196488,2084,15992.6,71123.6,50,22.49,7.67,2.4,8.0,TOP PERFORMER
baby mat,PHRASE,209274,2611,14178.82,54584.98,70,25.98,5.43,2.68,3.0,MONITOR
"asin=""B0D7W73KZ1""",TARGETING_EXPRESSION,75717,727,14092.72,68550.1,81,20.56,19.38,11.14,5.2,TOP PERFORMER
mat for kids playing,EXACT,145960,1518,13616.53,66683.41,24,20.42,8.97,1.58,6.0,TOP PERFORMER
"asin=""B0DBDWG8K4""",TARGETING_EXPRESSION,116211,745,13613.91,26185.42,49,51.99,18.27,6.58,10.0,CUT BID 40%
mat for baby,PHRASE,178966,2242,13316.35,46854.74,60,28.42,5.94,2.68,2.0,MONITOR
baby mats for floor,EXACT,175149,2208,12779.21,53957.74,70,23.68,5.79,3.17,2.6,TOP PERFORMER
storage bag,PHRASE,183412,888,12599.42,37278.44,68,33.8,14.19,7.66,8.0,MONITOR
