cost,unitsSoldClicks1d,campaignId,campaignStatus,clicks,purchases1d,sales1d,impressions,campaignName,campaignBudgetAmount,ad_type
3004.75,19,535245711377,ENABLED,606,17,45116.16,72491,SPA-Liltoes-EVA Kids Mat,400.0,SP
339.2,7,20968751452637,ENABLED,31,6,4609.53,3501,SP-PT-Storage Bag-Defensive,200.0,SP
95.14,0,158475079786365,ENABLED,6,0,0.0,1024,SP-KT-Cloth Storage Bags for Clothes,200.0,SP
57.31,0,256308032752309,ENABLED,5,0,0.0,947,SP-KT-Blanket Cover Bag,200.0,SP
2060.27,14,247409222779109,ENABLED,124,13,7285.71,15356,SP-KT-Storage Bag,300.0,SP
1177.98,4,10906973167401,ENABLED,75,4,1809.52,8246,SP-KT-Storage Bags for Clothes,200.0,SP
2961.79,14,39113273495549,ENABLED,182,14,9428.58,41030,SP-KT-Storage Bags for Clothes Large,400.0,SP
680.5,0,82554496906576,ENABLED,38,0,0.0,9628,SP-KT-Clothes Storage Box,200.0,SP
38.67,0,9582538140844,ENABLED,2,0,0.0,630,SP-KT-Under Bed Storage Organizer Box,200.0,SP
349.53,0,255888663353885,ENABLED,21,0,0.0,4545,SP-KT-Blanket Storage Bags,200.0,SP
1551.21,7,6450007315179,ENABLED,105,6,3185.71,12731,SP-PT-SB-(B07QRQZK1G Storite),200.0,SP
461.82,1,256312749004119,ENABLED,28,1,900.0,3623,SP-PT-SB-(B0DBDYX4W6 Storite),100.0,SP
119.29,0,241740193793969,ENABLED,9,0,0.0,1754,SP-PT-SB-(B07B8K3RQK Storite),200.0,SP
938.63,4,65232048239628,ENABLED,50,4,1885.72,5800,SP-PT-SB-(B0DBDWG8K4 Storite),100.0,SP
5265.68,24,203340432142488,ENABLED,271,24,13585.7,18538,SP-PT-SB-(B07BZ1XZ77 Storite),300.0,SP
130.43,1,33915106654796,ENABLED,8,1,947.62,576,SP-PT-SB-(B081T9SFWY Storite),100.0,SP
9.25,0,59099144882217,ENABLED,3,0,0.0,185,SP-KT-EVA Kids Mat-(kids play mats for floor),100.0,SP
17.57,0,85048571595974,ENABLED,4,0,0.0,358,SP-KT-EVA Kids Mat-(playing mat for kids),100.0,SP
974.04,3,3283598490371,ENABLED,115,2,3185.73,11454,SP-KT-EVA Kids Mat-(kids mats for floor thick),300.0,SP
2979.08,6,168320907718990,ENABLED,264,6,11874.27,30367,SP-KT-EVA Kids Mat-(mat for kids playing),300.0,SP
596.95,0,97733685567435,ENABLED,108,0,0.0,13460,SP-KT-EVA EHK Gym Mat- (Interlocking Floor Mat),100.0,SP
3510.37,14,140185208970172,ENABLED,502,13,23785.73,60283,SP-KT-EVA EHK Gym Mat- (Gym Mats for Floor),600.0,SP
229.44,2,219925089309364,ENABLED,38,1,1742.86,5178,SP-KT-EVA EHK Gym Mat- (Gym Mat),150.0,SP
1133.44,1,81689102298827,ENABLED,121,1,3519.05,22691,SP-KT-EVA EHK Gym Mat- (Rubber Mat for Gym),300.0,SP
227.39,0,196874581232754,ENABLED,52,0,0.0,8297,SP-KT-EVA EHK B&G Gym Mat- (Gym floor Mat Rubber),100.0,SP
1.08,0,187742561244204,ENABLED,1,0,0.0,627,SP-KT-EVA EHK Gym Mat- (Gym Floor Mat),100.0,SP
12.0,1,38747506437576,ENABLED,2,1,4185.71,111,SP-KT-EVA EHK `Gym Mat (Gym Flooring),100.0,SP
79.19,0,264859196534408,ENABLED,17,0,0.0,3230,SP-KT-EVA EHK Gym Mat- (Gym Matt for Workout),100.0,SP
1940.72,10,241007015837636,ENABLED,304,10,8523.8,36066,SP-KT-BPM-LT-(Mat for Baby),350.0,SP
339.61,0,50402724701940,ENABLED,56,0,0.0,6293,SP-KT-BPM-LT-(Play Mat for Babies 0 to 3 Years Thick),100.0,SP
1012.87,5,156537487256378,ENABLED,133,5,4167.99,13208,SP-KT-BPM-LT-(Kids Mats for Floor Thick),100.0,SP
1036.81,9,220664481004072,ENABLED,146,8,7385.71,14347,SP-KT-BPM-LT-(Play Mat),300.0,SP
986.47,6,71797717631962,ENABLED,156,6,5020.37,12598,SP-KT-BPM-LT-(Multi),250.0,SP
5000.09,21,207289207672400,ENABLED,686,21,17808.73,78769,SP-KT-BPM-LT-(Baby Mats for Floor),1200.0,SP
1526.74,5,43333490979919,ENABLED,253,5,4357.14,23357,SP-KT-BPM-LT-(Baby Mat),200.0,SP
2292.65,15,140884656142754,ENABLED,415,13,12407.41,36675,SPA-BPM-LT,400.0,SP
1928.95,8,196758043116120,ENABLED,312,8,6819.04,25724,SP-KT-BPM-LT-(Baby Playing Mat),250.0,SP
274.44,1,49320689416740,PAUSED,45,1,852.38,5168,SP-KT-BPM-LT-(Floor Mat for Kids),100.0,SP
1489.29,1,177646338728749,PAUSED,196,1,487.29,42303,SPA-ASM-Printed,200.0,SP
0.0,0,429616088691752,ENABLED,0,0,0.0,10,SP-KT-ASM- (Kitchen Shelf Mats Roll),200.0,SP
353.97,5,525534316779701,ENABLED,39,5,1622.03,2257,Defense- Antislip- SPM ASIN,399.99,SP
97.44,1,447874778015438,ENABLED,13,1,852.38,1591,SP-KT-EVA Gym Mat- (Gym Matt for Workout),300.0,SP
604.1,3,486573877816929,ENABLED,104,3,6380.95,12580,SP-PT-EVA Gym Mat- (B0D95SFFL9 Xtrim),350.0,SP
0.0,0,424814241746405,ENABLED,0,0,0.0,4,SP-PT-EVA Gym Mat- (B09F6SLMS4 Agaro),100.0,SP
16.9,0,355311063587869,ENABLED,3,0,0.0,350,SP-KT-EVA Gym Mat- (Foam Mat),200.0,SP
0.0,0,373158452443701,ENABLED,0,0,0.0,5,SP-PT-EVA Gym Mat- (B0BGHCFLYJ Horianzo),100.0,SP
81.26,1,306648672666736,ENABLED,13,1,3023.81,3160,SP-KT-EVA B&G Gym Mat- (Gym floor Mat Rubber),450.0,SP
145.54,3,425765379909690,ENABLED,20,3,6247.62,4956,SP-KT-EVA Gym Mat- (Gym Floor Mat for Heavy Workout),100.0,SP
0.0,0,298172857793238,ENABLED,0,0,0.0,12,SP-PT-EVA Gym Mat- (B012TWTUMU WeSellMats),100.0,SP
0.0,0,324829196535221,ENABLED,0,0,0.0,0,SP-PT-EVA Gym Mat- (B01MT9MNLE Yes4All),100.0,SP
8.88,0,359469823003063,ENABLED,1,0,0.0,174,SP-KT-EVA Gym Mat- (Rubber Floor Tiles),100.0,SP
464.41,1,476060609587191,ENABLED,42,1,3423.81,2611,SP-PT-EVA Gym Mat- (B07F3JN779 Kobo),100.0,SP
0.0,0,462892590449728,ENABLED,0,0,0.0,0,SP-PT-EVA Gym Mat- (B0B8H9BQZQ Litenyx),100.0,SP
37.2,0,540403636890128,ENABLED,5,0,0.0,2103,SP-KT-EVA Gym Mat-Defensive,200.0,SP
0.0,0,522838723145268,ENABLED,0,0,0.0,13,SP-PT-EVA Gym Mat- (B0716SW4WP Yes4All),100.0,SP
1164.33,8,455121583944025,ENABLED,183,6,10931.42,27027,SP-PT-EVA Gym Mat-Defensive,470.0,SP
300.6,1,307260474921082,ENABLED,40,1,2833.33,7834,SP-KT-EVA Gym Mat- (Gym Floor Mat),350.0,SP
520.99,6,281974136978325,ENABLED,72,5,9659.04,7694,SP-PT-EVA Gym Mat- (B0CHMZCX43 Xtrim),400.0,SP
